source_path,output_path,row_count,gait_label,fog_label_unique
datasets\MotionSense\dws_11\sub_8.csv,data\processed\MotionSense\dws_11\sub_8_processed.csv,1157,downstairs,0
datasets\MotionSense\dws_11\sub_9.csv,data\processed\MotionSense\dws_11\sub_9_processed.csv,913,downstairs,0
datasets\MotionSense\dws_2\sub_1.csv,data\processed\MotionSense\dws_2\sub_1_processed.csv,2458,downstairs,0
datasets\MotionSense\dws_2\sub_10.csv,data\processed\MotionSense\dws_2\sub_10_processed.csv,2887,downstairs,0
datasets\MotionSense\dws_2\sub_11.csv,data\processed\MotionSense\dws_2\sub_11_processed.csv,2742,downstairs,0
datasets\MotionSense\dws_2\sub_12.csv,data\processed\MotionSense\dws_2\sub_12_processed.csv,1903,downstairs,0
datasets\MotionSense\dws_2\sub_13.csv,data\processed\MotionSense\dws_2\sub_13_processed.csv,1809,downstairs,0
datasets\MotionSense\dws_2\sub_14.csv,data\processed\MotionSense\dws_2\sub_14_processed.csv,1974,downstairs,0
datasets\MotionSense\dws_2\sub_15.csv,data\processed\MotionSense\dws_2\sub_15_processed.csv,1935,downstairs,0
datasets\MotionSense\dws_2\sub_16.csv,data\processed\MotionSense\dws_2\sub_16_processed.csv,2953,downstairs,0
datasets\MotionSense\dws_2\sub_17.csv,data\processed\MotionSense\dws_2\sub_17_processed.csv,2916,downstairs,0
datasets\MotionSense\dws_2\sub_18.csv,data\processed\MotionSense\dws_2\sub_18_processed.csv,3156,downstairs,0
datasets\MotionSense\dws_2\sub_19.csv,data\processed\MotionSense\dws_2\sub_19_processed.csv,2491,downstairs,0
datasets\MotionSense\dws_2\sub_2.csv,data\processed\MotionSense\dws_2\sub_2_processed.csv,2639,downstairs,0
datasets\MotionSense\dws_2\sub_20.csv,data\processed\MotionSense\dws_2\sub_20_processed.csv,2616,downstairs,0
datasets\MotionSense\dws_2\sub_21.csv,data\processed\MotionSense\dws_2\sub_21_processed.csv,3436,downstairs,0
datasets\MotionSense\dws_2\sub_22.csv,data\processed\MotionSense\dws_2\sub_22_processed.csv,1920,downstairs,0
datasets\MotionSense\dws_2\sub_23.csv,data\processed\MotionSense\dws_2\sub_23_processed.csv,2832,downstairs,0
datasets\MotionSense\dws_2\sub_24.csv,data\processed\MotionSense\dws_2\sub_24_processed.csv,1461,downstairs,0
datasets\MotionSense\dws_2\sub_3.csv,data\processed\MotionSense\dws_2\sub_3_processed.csv,2911,downstairs,0
datasets\MotionSense\dws_2\sub_4.csv,data\processed\MotionSense\dws_2\sub_4_processed.csv,2244,downstairs,0
datasets\MotionSense\dws_2\sub_5.csv,data\processed\MotionSense\dws_2\sub_5_processed.csv,2163,downstairs,0
datasets\MotionSense\dws_2\sub_6.csv,data\processed\MotionSense\dws_2\sub_6_processed.csv,2484,downstairs,0
datasets\MotionSense\dws_2\sub_7.csv,data\processed\MotionSense\dws_2\sub_7_processed.csv,2223,downstairs,0
datasets\MotionSense\dws_2\sub_8.csv,data\processed\MotionSense\dws_2\sub_8_processed.csv,2448,downstairs,0
datasets\MotionSense\dws_2\sub_9.csv,data\processed\MotionSense\dws_2\sub_9_processed.csv,2507,downstairs,0
datasets\MotionSense\jog_16\sub_1.csv,data\processed\MotionSense\jog_16\sub_1_processed.csv,1567,jogging,0
datasets\MotionSense\jog_16\sub_10.csv,data\processed\MotionSense\jog_16\sub_10_processed.csv,1453,jogging,0
datasets\MotionSense\jog_16\sub_11.csv,data\processed\MotionSense\jog_16\sub_11_processed.csv,985,jogging,0
datasets\MotionSense\jog_16\sub_12.csv,data\processed\MotionSense\jog_16\sub_12_processed.csv,1244,jogging,0
datasets\MotionSense\jog_16\sub_13.csv,data\processed\MotionSense\jog_16\sub_13_processed.csv,1029,jogging,0
datasets\MotionSense\jog_16\sub_14.csv,data\processed\MotionSense\jog_16\sub_14_processed.csv,1237,jogging,0
datasets\MotionSense\jog_16\sub_15.csv,data\processed\MotionSense\jog_16\sub_15_processed.csv,1178,jogging,0
datasets\MotionSense\jog_16\sub_16.csv,data\processed\MotionSense\jog_16\sub_16_processed.csv,1699,jogging,0
datasets\MotionSense\jog_16\sub_17.csv,data\processed\MotionSense\jog_16\sub_17_processed.csv,960,jogging,0
datasets\MotionSense\jog_16\sub_18.csv,data\processed\MotionSense\jog_16\sub_18_processed.csv,1262,jogging,0
datasets\MotionSense\jog_16\sub_19.csv,data\processed\MotionSense\jog_16\sub_19_processed.csv,1207,jogging,0
datasets\MotionSense\jog_16\sub_2.csv,data\processed\MotionSense\jog_16\sub_2_processed.csv,1452,jogging,0
datasets\MotionSense\jog_16\sub_20.csv,data\processed\MotionSense\jog_16\sub_20_processed.csv,1385,jogging,0
datasets\MotionSense\jog_16\sub_21.csv,data\processed\MotionSense\jog_16\sub_21_processed.csv,1636,jogging,0
datasets\MotionSense\jog_16\sub_22.csv,data\processed\MotionSense\jog_16\sub_22_processed.csv,1468,jogging,0
datasets\MotionSense\jog_16\sub_23.csv,data\processed\MotionSense\jog_16\sub_23_processed.csv,1147,jogging,0
datasets\MotionSense\jog_16\sub_24.csv,data\processed\MotionSense\jog_16\sub_24_processed.csv,790,jogging,0
datasets\MotionSense\jog_16\sub_3.csv,data\processed\MotionSense\jog_16\sub_3_processed.csv,1216,jogging,0
datasets\MotionSense\jog_16\sub_4.csv,data\processed\MotionSense\jog_16\sub_4_processed.csv,921,jogging,0
datasets\MotionSense\jog_16\sub_5.csv,data\processed\MotionSense\jog_16\sub_5_processed.csv,765,jogging,0
datasets\MotionSense\jog_16\sub_6.csv,data\processed\MotionSense\jog_16\sub_6_processed.csv,929,jogging,0
datasets\MotionSense\jog_16\sub_7.csv,data\processed\MotionSense\jog_16\sub_7_processed.csv,1350,jogging,0
datasets\MotionSense\jog_16\sub_8.csv,data\processed\MotionSense\jog_16\sub_8_processed.csv,1952,jogging,0
datasets\MotionSense\jog_16\sub_9.csv,data\processed\MotionSense\jog_16\sub_9_processed.csv,1072,jogging,0
datasets\MotionSense\jog_9\sub_1.csv,data\processed\MotionSense\jog_9\sub_1_processed.csv,4861,jogging,0
datasets\MotionSense\jog_9\sub_10.csv,data\processed\MotionSense\jog_9\sub_10_processed.csv,4397,jogging,0
datasets\MotionSense\jog_9\sub_11.csv,data\processed\MotionSense\jog_9\sub_11_processed.csv,3284,jogging,0
datasets\MotionSense\jog_9\sub_12.csv,data\processed\MotionSense\jog_9\sub_12_processed.csv,4534,jogging,0
datasets\MotionSense\jog_9\sub_13.csv,data\processed\MotionSense\jog_9\sub_13_processed.csv,3414,jogging,0
datasets\MotionSense\jog_9\sub_14.csv,data\processed\MotionSense\jog_9\sub_14_processed.csv,3896,jogging,0
datasets\MotionSense\jog_9\sub_15.csv,data\processed\MotionSense\jog_9\sub_15_processed.csv,3974,jogging,0
datasets\MotionSense\jog_9\sub_16.csv,data\processed\MotionSense\jog_9\sub_16_processed.csv,4814,jogging,0
datasets\MotionSense\jog_9\sub_17.csv,data\processed\MotionSense\jog_9\sub_17_processed.csv,3377,jogging,0
datasets\MotionSense\jog_9\sub_18.csv,data\processed\MotionSense\jog_9\sub_18_processed.csv,4856,jogging,0
datasets\MotionSense\jog_9\sub_19.csv,data\processed\MotionSense\jog_9\sub_19_processed.csv,5214,jogging,0
datasets\MotionSense\jog_9\sub_2.csv,data\processed\MotionSense\jog_9\sub_2_processed.csv,4966,jogging,0
datasets\MotionSense\jog_9\sub_20.csv,data\processed\MotionSense\jog_9\sub_20_processed.csv,4143,jogging,0
datasets\MotionSense\jog_9\sub_21.csv,data\processed\MotionSense\jog_9\sub_21_processed.csv,5535,jogging,0
datasets\MotionSense\jog_9\sub_22.csv,data\processed\MotionSense\jog_9\sub_22_processed.csv,4813,jogging,0
datasets\MotionSense\jog_9\sub_23.csv,data\processed\MotionSense\jog_9\sub_23_processed.csv,4815,jogging,0
datasets\MotionSense\jog_9\sub_24.csv,data\processed\MotionSense\jog_9\sub_24_processed.csv,2843,jogging,0
datasets\MotionSense\jog_9\sub_3.csv,data\processed\MotionSense\jog_9\sub_3_processed.csv,4753,jogging,0
datasets\MotionSense\jog_9\sub_4.csv,data\processed\MotionSense\jog_9\sub_4_processed.csv,5294,jogging,0
datasets\MotionSense\jog_9\sub_5.csv,data\processed\MotionSense\jog_9\sub_5_processed.csv,3558,jogging,0
datasets\MotionSense\jog_9\sub_6.csv,data\processed\MotionSense\jog_9\sub_6_processed.csv,4343,jogging,0
datasets\MotionSense\jog_9\sub_7.csv,data\processed\MotionSense\jog_9\sub_7_processed.csv,4549,jogging,0
datasets\MotionSense\jog_9\sub_8.csv,data\processed\MotionSense\jog_9\sub_8_processed.csv,4247,jogging,0
datasets\MotionSense\jog_9\sub_9.csv,data\processed\MotionSense\jog_9\sub_9_processed.csv,3847,jogging,0
datasets\MotionSense\sit_13\sub_1.csv,data\processed\MotionSense\sit_13\sub_1_processed.csv,10292,sitting,0
datasets\MotionSense\sit_13\sub_10.csv,data\processed\MotionSense\sit_13\sub_10_processed.csv,5864,sitting,0
datasets\MotionSense\sit_13\sub_11.csv,data\processed\MotionSense\sit_13\sub_11_processed.csv,7650,sitting,0
datasets\MotionSense\sit_13\sub_12.csv,data\processed\MotionSense\sit_13\sub_12_processed.csv,2934,sitting,0
datasets\MotionSense\sit_13\sub_13.csv,data\processed\MotionSense\sit_13\sub_13_processed.csv,3274,sitting,0
datasets\MotionSense\sit_13\sub_14.csv,data\processed\MotionSense\sit_13\sub_14_processed.csv,2928,sitting,0
datasets\MotionSense\sit_13\sub_15.csv,data\processed\MotionSense\sit_13\sub_15_processed.csv,5979,sitting,0
datasets\MotionSense\sit_13\sub_16.csv,data\processed\MotionSense\sit_13\sub_16_processed.csv,4225,sitting,0
datasets\MotionSense\sit_13\sub_17.csv,data\processed\MotionSense\sit_13\sub_17_processed.csv,3106,sitting,0
datasets\MotionSense\sit_13\sub_18.csv,data\processed\MotionSense\sit_13\sub_18_processed.csv,4494,sitting,0
datasets\MotionSense\sit_13\sub_19.csv,data\processed\MotionSense\sit_13\sub_19_processed.csv,4962,sitting,0
datasets\MotionSense\sit_13\sub_2.csv,data\processed\MotionSense\sit_13\sub_2_processed.csv,3712,sitting,0
datasets\MotionSense\sit_13\sub_20.csv,data\processed\MotionSense\sit_13\sub_20_processed.csv,2522,sitting,0
datasets\MotionSense\sit_13\sub_21.csv,data\processed\MotionSense\sit_13\sub_21_processed.csv,4137,sitting,0
datasets\MotionSense\sit_13\sub_22.csv,data\processed\MotionSense\sit_13\sub_22_processed.csv,3557,sitting,0
datasets\MotionSense\sit_13\sub_23.csv,data\processed\MotionSense\sit_13\sub_23_processed.csv,3031,sitting,0
datasets\MotionSense\sit_13\sub_24.csv,data\processed\MotionSense\sit_13\sub_24_processed.csv,3386,sitting,0
datasets\MotionSense\sit_13\sub_3.csv,data\processed\MotionSense\sit_13\sub_3_processed.csv,1894,sitting,0
datasets\MotionSense\sit_13\sub_4.csv,data\processed\MotionSense\sit_13\sub_4_processed.csv,3069,sitting,0
datasets\MotionSense\sit_13\sub_5.csv,data\processed\MotionSense\sit_13\sub_5_processed.csv,4296,sitting,0
datasets\MotionSense\sit_13\sub_6.csv,data\processed\MotionSense\sit_13\sub_6_processed.csv,4090,sitting,0
datasets\MotionSense\sit_13\sub_7.csv,data\processed\MotionSense\sit_13\sub_7_processed.csv,4918,sitting,0
datasets\MotionSense\sit_13\sub_8.csv,data\processed\MotionSense\sit_13\sub_8_processed.csv,4720,sitting,0
datasets\MotionSense\sit_13\sub_9.csv,data\processed\MotionSense\sit_13\sub_9_processed.csv,5081,sitting,0
datasets\MotionSense\sit_5\sub_1.csv,data\processed\MotionSense\sit_5\sub_1_processed.csv,10292,sitting,0
datasets\MotionSense\sit_5\sub_10.csv,data\processed\MotionSense\sit_5\sub_10_processed.csv,9397,sitting,0
datasets\MotionSense\sit_5\sub_11.csv,data\processed\MotionSense\sit_5\sub_11_processed.csv,7926,sitting,0
datasets\MotionSense\sit_5\sub_12.csv,data\processed\MotionSense\sit_5\sub_12_processed.csv,8050,sitting,0
datasets\MotionSense\sit_5\sub_13.csv,data\processed\MotionSense\sit_5\sub_13_processed.csv,9901,sitting,0
datasets\MotionSense\sit_5\sub_14.csv,data\processed\MotionSense\sit_5\sub_14_processed.csv,12757,sitting,0
datasets\MotionSense\sit_5\sub_15.csv,data\processed\MotionSense\sit_5\sub_15_processed.csv,9820,sitting,0
datasets\MotionSense\sit_5\sub_16.csv,data\processed\MotionSense\sit_5\sub_16_processed.csv,11001,sitting,0
datasets\MotionSense\sit_5\sub_17.csv,data\processed\MotionSense\sit_5\sub_17_processed.csv,11221,sitting,0
datasets\MotionSense\sit_5\sub_18.csv,data\processed\MotionSense\sit_5\sub_18_processed.csv,8923,sitting,0
datasets\MotionSense\sit_5\sub_19.csv,data\processed\MotionSense\sit_5\sub_19_processed.csv,11690,sitting,0
datasets\MotionSense\sit_5\sub_2.csv,data\processed\MotionSense\sit_5\sub_2_processed.csv,9220,sitting,0
datasets\MotionSense\sit_5\sub_20.csv,data\processed\MotionSense\sit_5\sub_20_processed.csv,7937,sitting,0
datasets\MotionSense\sit_5\sub_21.csv,data\processed\MotionSense\sit_5\sub_21_processed.csv,10326,sitting,0
datasets\MotionSense\sit_5\sub_22.csv,data\processed\MotionSense\sit_5\sub_22_processed.csv,8466,sitting,0
datasets\MotionSense\sit_5\sub_23.csv,data\processed\MotionSense\sit_5\sub_23_processed.csv,6106,sitting,0
datasets\MotionSense\sit_5\sub_24.csv,data\processed\MotionSense\sit_5\sub_24_processed.csv,10688,sitting,0
datasets\MotionSense\sit_5\sub_3.csv,data\processed\MotionSense\sit_5\sub_3_processed.csv,12303,sitting,0
datasets\MotionSense\sit_5\sub_4.csv,data\processed\MotionSense\sit_5\sub_4_processed.csv,9099,sitting,0
datasets\MotionSense\sit_5\sub_5.csv,data\processed\MotionSense\sit_5\sub_5_processed.csv,9609,sitting,0
datasets\MotionSense\sit_5\sub_6.csv,data\processed\MotionSense\sit_5\sub_6_processed.csv,7760,sitting,0
datasets\MotionSense\sit_5\sub_7.csv,data\processed\MotionSense\sit_5\sub_7_processed.csv,11383,sitting,0
datasets\MotionSense\sit_5\sub_8.csv,data\processed\MotionSense\sit_5\sub_8_processed.csv,9657,sitting,0
datasets\MotionSense\sit_5\sub_9.csv,data\processed\MotionSense\sit_5\sub_9_processed.csv,11125,sitting,0
datasets\MotionSense\std_14\sub_1.csv,data\processed\MotionSense\std_14\sub_1_processed.csv,2553,standing,0
datasets\MotionSense\std_14\sub_10.csv,data\processed\MotionSense\std_14\sub_10_processed.csv,3267,standing,0
datasets\MotionSense\std_14\sub_11.csv,data\processed\MotionSense\std_14\sub_11_processed.csv,2972,standing,0
datasets\MotionSense\std_14\sub_12.csv,data\processed\MotionSense\std_14\sub_12_processed.csv,2229,standing,0
datasets\MotionSense\std_14\sub_13.csv,data\processed\MotionSense\std_14\sub_13_processed.csv,3900,standing,0
datasets\MotionSense\std_14\sub_14.csv,data\processed\MotionSense\std_14\sub_14_processed.csv,2730,standing,0
datasets\MotionSense\std_14\sub_15.csv,data\processed\MotionSense\std_14\sub_15_processed.csv,5184,standing,0
datasets\MotionSense\std_14\sub_16.csv,data\processed\MotionSense\std_14\sub_16_processed.csv,4211,standing,0
datasets\MotionSense\std_14\sub_17.csv,data\processed\MotionSense\std_14\sub_17_processed.csv,3146,standing,0
datasets\MotionSense\std_14\sub_18.csv,data\processed\MotionSense\std_14\sub_18_processed.csv,3809,standing,0
datasets\MotionSense\std_14\sub_19.csv,data\processed\MotionSense\std_14\sub_19_processed.csv,4014,standing,0
datasets\MotionSense\std_14\sub_2.csv,data\processed\MotionSense\std_14\sub_2_processed.csv,2425,standing,0
datasets\MotionSense\std_14\sub_20.csv,data\processed\MotionSense\std_14\sub_20_processed.csv,2115,standing,0
datasets\MotionSense\std_14\sub_21.csv,data\processed\MotionSense\std_14\sub_21_processed.csv,3836,standing,0
datasets\MotionSense\std_14\sub_22.csv,data\processed\MotionSense\std_14\sub_22_processed.csv,5779,standing,0
datasets\MotionSense\std_14\sub_23.csv,data\processed\MotionSense\std_14\sub_23_processed.csv,2150,standing,0
datasets\MotionSense\std_14\sub_24.csv,data\processed\MotionSense\std_14\sub_24_processed.csv,3969,standing,0
datasets\MotionSense\std_14\sub_3.csv,data\processed\MotionSense\std_14\sub_3_processed.csv,4062,standing,0
datasets\MotionSense\std_14\sub_4.csv,data\processed\MotionSense\std_14\sub_4_processed.csv,2546,standing,0
datasets\MotionSense\std_14\sub_5.csv,data\processed\MotionSense\std_14\sub_5_processed.csv,3209,standing,0
datasets\MotionSense\std_14\sub_6.csv,data\processed\MotionSense\std_14\sub_6_processed.csv,5583,standing,0
datasets\MotionSense\std_14\sub_7.csv,data\processed\MotionSense\std_14\sub_7_processed.csv,2655,standing,0
datasets\MotionSense\std_14\sub_8.csv,data\processed\MotionSense\std_14\sub_8_processed.csv,3106,standing,0
datasets\MotionSense\std_14\sub_9.csv,data\processed\MotionSense\std_14\sub_9_processed.csv,2161,standing,0
datasets\MotionSense\std_6\sub_1.csv,data\processed\MotionSense\std_6\sub_1_processed.csv,10194,standing,0
datasets\MotionSense\std_6\sub_10.csv,data\processed\MotionSense\std_6\sub_10_processed.csv,7147,standing,0
datasets\MotionSense\std_6\sub_11.csv,data\processed\MotionSense\std_6\sub_11_processed.csv,11294,standing,0
datasets\MotionSense\std_6\sub_12.csv,data\processed\MotionSense\std_6\sub_12_processed.csv,9307,standing,0
datasets\MotionSense\std_6\sub_13.csv,data\processed\MotionSense\std_6\sub_13_processed.csv,11868,standing,0
datasets\MotionSense\std_6\sub_14.csv,data\processed\MotionSense\std_6\sub_14_processed.csv,9834,standing,0
datasets\MotionSense\std_6\sub_15.csv,data\processed\MotionSense\std_6\sub_15_processed.csv,7601,standing,0
datasets\MotionSense\std_6\sub_16.csv,data\processed\MotionSense\std_6\sub_16_processed.csv,9282,standing,0
datasets\MotionSense\std_6\sub_17.csv,data\processed\MotionSense\std_6\sub_17_processed.csv,7050,standing,0
datasets\MotionSense\std_6\sub_18.csv,data\processed\MotionSense\std_6\sub_18_processed.csv,7533,standing,0
datasets\MotionSense\std_6\sub_19.csv,data\processed\MotionSense\std_6\sub_19_processed.csv,16424,standing,0
datasets\MotionSense\std_6\sub_2.csv,data\processed\MotionSense\std_6\sub_2_processed.csv,7851,standing,0
datasets\MotionSense\std_6\sub_20.csv,data\processed\MotionSense\std_6\sub_20_processed.csv,9679,standing,0
datasets\MotionSense\std_6\sub_21.csv,data\processed\MotionSense\std_6\sub_21_processed.csv,10429,standing,0
datasets\MotionSense\std_6\sub_22.csv,data\processed\MotionSense\std_6\sub_22_processed.csv,7627,standing,0
datasets\MotionSense\std_6\sub_23.csv,data\processed\MotionSense\std_6\sub_23_processed.csv,7024,standing,0
datasets\MotionSense\std_6\sub_24.csv,data\processed\MotionSense\std_6\sub_24_processed.csv,10973,standing,0
datasets\MotionSense\std_6\sub_3.csv,data\processed\MotionSense\std_6\sub_3_processed.csv,10245,standing,0
datasets\MotionSense\std_6\sub_4.csv,data\processed\MotionSense\std_6\sub_4_processed.csv,8019,standing,0
datasets\MotionSense\std_6\sub_5.csv,data\processed\MotionSense\std_6\sub_5_processed.csv,9209,standing,0
datasets\MotionSense\std_6\sub_6.csv,data\processed\MotionSense\std_6\sub_6_processed.csv,8767,standing,0
datasets\MotionSense\std_6\sub_7.csv,data\processed\MotionSense\std_6\sub_7_processed.csv,9230,standing,0
datasets\MotionSense\std_6\sub_8.csv,data\processed\MotionSense\std_6\sub_8_processed.csv,10561,standing,0
datasets\MotionSense\std_6\sub_9.csv,data\processed\MotionSense\std_6\sub_9_processed.csv,7668,standing,0
datasets\MotionSense\ups_12\sub_1.csv,data\processed\MotionSense\ups_12\sub_1_processed.csv,1066,upstairs,0
datasets\MotionSense\ups_12\sub_10.csv,data\processed\MotionSense\ups_12\sub_10_processed.csv,1326,upstairs,0
datasets\MotionSense\ups_12\sub_11.csv,data\processed\MotionSense\ups_12\sub_11_processed.csv,1149,upstairs,0
datasets\MotionSense\ups_12\sub_12.csv,data\processed\MotionSense\ups_12\sub_12_processed.csv,1442,upstairs,0
datasets\MotionSense\ups_12\sub_13.csv,data\processed\MotionSense\ups_12\sub_13_processed.csv,377,upstairs,0
datasets\MotionSense\ups_12\sub_14.csv,data\processed\MotionSense\ups_12\sub_14_processed.csv,1093,upstairs,0
datasets\MotionSense\ups_12\sub_15.csv,data\processed\MotionSense\ups_12\sub_15_processed.csv,876,upstairs,0
datasets\MotionSense\ups_12\sub_16.csv,data\processed\MotionSense\ups_12\sub_16_processed.csv,1405,upstairs,0
datasets\MotionSense\ups_12\sub_17.csv,data\processed\MotionSense\ups_12\sub_17_processed.csv,1204,upstairs,0
datasets\MotionSense\ups_12\sub_18.csv,data\processed\MotionSense\ups_12\sub_18_processed.csv,1250,upstairs,0
datasets\MotionSense\ups_12\sub_19.csv,data\processed\MotionSense\ups_12\sub_19_processed.csv,1371,upstairs,0
datasets\MotionSense\ups_12\sub_2.csv,data\processed\MotionSense\ups_12\sub_2_processed.csv,1268,upstairs,0
datasets\MotionSense\ups_12\sub_20.csv,data\processed\MotionSense\ups_12\sub_20_processed.csv,1144,upstairs,0
datasets\MotionSense\ups_12\sub_21.csv,data\processed\MotionSense\ups_12\sub_21_processed.csv,1617,upstairs,0
datasets\MotionSense\ups_12\sub_22.csv,data\processed\MotionSense\ups_12\sub_22_processed.csv,1008,upstairs,0
datasets\MotionSense\ups_12\sub_23.csv,data\processed\MotionSense\ups_12\sub_23_processed.csv,1496,upstairs,0
datasets\MotionSense\ups_12\sub_24.csv,data\processed\MotionSense\ups_12\sub_24_processed.csv,743,upstairs,0
datasets\MotionSense\ups_12\sub_3.csv,data\processed\MotionSense\ups_12\sub_3_processed.csv,1212,upstairs,0
datasets\MotionSense\ups_12\sub_4.csv,data\processed\MotionSense\ups_12\sub_4_processed.csv,1227,upstairs,0
datasets\MotionSense\ups_12\sub_5.csv,data\processed\MotionSense\ups_12\sub_5_processed.csv,903,upstairs,0
datasets\MotionSense\ups_12\sub_6.csv,data\processed\MotionSense\ups_12\sub_6_processed.csv,1026,upstairs,0
